timestamp,Tank,Water_level,Battery_level
29/12/2019: 16:50:51,Sals,31,4.24
29/12/2019: 16:51:20,Bay,60,7.91
29/12/2019: 16:51:33,Main,86,3.95
29/12/2019: 16:54:51,Top,0,3.71
29/12/2019: 16:55:16,Relay,R,4.24
29/12/2019: 16:56:08,Noels,21,4.19
29/12/2019: 16:57:06,Sals,31,4.24
29/12/2019: 16:57:20,Bay,60,4.23
29/12/2019: 16:57:46,Main,85,3.98
29/12/2019: 17:01:15,Relay,R,4.24
29/12/2019: 17:02:08,Noels,21,4.19
29/12/2019: 17:03:20,Sals,29,4.24
29/12/2019: 17:03:20,Bay,61,4.23
29/12/2019: 17:03:59,Main,85,3.95
29/12/2019: 17:07:14,Relay,R,4.24
29/12/2019: 17:07:23,Top,0,3.71
29/12/2019: 17:08:07,Noels,22,4.19
29/12/2019: 17:09:20,Bay,60,4.23
29/12/2019: 17:09:35,Sals,30,4.24
29/12/2019: 17:10:12,Main,85,4.03
29/12/2019: 17:13:13,Relay,R,4.24
29/12/2019: 17:13:39,Top,4,3.71
29/12/2019: 17:13:39,Top,0,3.71
29/12/2019: 17:14:07,Noels,22,4.19
29/12/2019: 17:15:20,Bay,60,4.23
29/12/2019: 17:15:49,Sals,29,4.24
29/12/2019: 17:16:24,Main,86,4.14
29/12/2019: 17:19:12,Relay,R,4.24
29/12/2019: 17:19:55,Top,0,3.71
29/12/2019: 17:22:04,Sals,29,4.25
29/12/2019: 17:22:37,Main,85,4.14
29/12/2019: 17:25:11,Relay,R,4.24
29/12/2019: 17:26:11,Top,0,3.71
29/12/2019: 17:27:20,Bay,60,4.24
29/12/2019: 17:28:18,Sals,30,4.24
29/12/2019: 17:28:50,Main,86,4.14
29/12/2019: 17:31:11,Relay,R,4.24
29/12/2019: 17:32:27,Top,0,3.71
29/12/2019: 17:33:20,Bay,61,4.21
29/12/2019: 17:34:33,Sals,29,4.24
29/12/2019: 17:35:03,Main,86,3.97
29/12/2019: 18:32:03,Noels,23,4.19
29/12/2019: 18:33:21,Bay,61,4.13
29/12/2019: 18:35:07,Top,0,3.71
29/12/2019: 18:36:58,Sals,32,4.24
29/12/2019: 18:36:58,Sals,32,4.24
29/12/2019: 18:37:01,Relay,R,4.24
29/12/2019: 18:37:11,Main,85,3.97
29/12/2019: 18:38:02,Noels,23,4.19
29/12/2019: 18:39:21,Bay,60,4.13
29/12/2019: 18:41:23,Top,0,3.71
29/12/2019: 18:43:00,Relay,R,4.24
29/12/2019: 18:43:13,Sals,31,4.24
29/12/2019: 18:43:24,Main,86,3.98
29/12/2019: 18:44:02,Noels,22,4.19
29/12/2019: 18:45:21,Bay,60,4.15
29/12/2019: 18:47:39,Top,0,3.71
29/12/2019: 18:48:59,Relay,R,4.24
29/12/2019: 18:49:27,Sals,30,4.25
29/12/2019: 18:49:37,Main,87,3.98
29/12/2019: 18:53:55,Top,0,3.71
29/12/2019: 18:54:58,Relay,R,4.24
29/12/2019: 18:55:42,Sals,29,4.24
29/12/2019: 18:55:50,Main,86,3.98
29/12/2019: 18:56:01,Noels,22,4.19
29/12/2019: 18:57:21,Bay,61,4.12
29/12/2019: 19:00:11,Top,0,3.71
29/12/2019: 19:00:58,Relay,R,4.24
29/12/2019: 19:01:56,Sals,30,4.24
29/12/2019: 19:02:03,Main,86,4.00
29/12/2019: 19:03:21,Bay,61,4.14
29/12/2019: 19:18:55,Relay,R,4.04
29/12/2019: 19:18:59,Top,0,.
29/12/2019: 19:18:59,Top,0,3.71
29/12/2019: 19:20:40,Sals,30,4.24
29/12/2019: 19:20:41,Main,87,3.98
29/12/2019: 19:21:21,Bay,60,"4.1"""
29/12/2019: 19:21:21,Bay,60,4.12
29/12/2019: 19:24:54,Relay,R,4.01
29/12/2019: 19:25:15,Top,0,3.71
29/12/2019: 19:25:15,Top,0,3.71
29/12/2019: 19:26:00,Noels,21,4.16
29/12/2019: 19:26:54,Main,87,4.04
29/12/2019: 19:26:54,Main,87,4.04
29/12/2019: 19:26:55,Sals,31,4.24
29/12/2019: 19:27:21,Bay,60,4.11
29/12/2019: 19:30:53,Relay,R,4.00
29/12/2019: 19:31:31,Top,0,3.71
29/12/2019: 19:31:31,Top,0,3.71
29/12/2019: 19:33:07,Main,87,4.06
29/12/2019: 19:33:09,Sals,29,4.24
29/12/2019: 19:33:21,Bay,607r08,
29/12/2019: 19:36:52,Relay,R,4.00
29/12/2019: 19:37:47,Top,0,3.71
29/12/2019: 19:37:47,Top,0,3.71
29/12/2019: 19:37:59,Noels,21,4.18
29/12/2019: 19:54:50,Relay,R,3.99
29/12/2019: 20:12:47,Relay,R,3.89
29/12/2019: 20:13:57,Noels,23,4.15
29/12/2019: 20:15:22,Bay,61,4.03
29/12/2019: 20:15:22,Bay,61,4.03
29/12/2019: 20:15:24,Top,0,3.71
29/12/2019: 20:15:24,Top,0,3.71
29/12/2019: 20:18:46,Relay,R,3.90
29/12/2019: 20:19:57,Noels,21,4.15
29/12/2019: 20:21:22,Bay,61,3.98
29/12/2019: 20:21:22,Bay,61,3.98
29/12/2019: 20:21:40,Top,0,3.
29/12/2019: 20:21:40,Top,0,3.71
29/12/2019: 20:24:46,Relay,R,3.90
29/12/2019: 20:25:56,Noels,22,4.15
29/12/2019: 20:42:43,Relay,R,3.90
29/12/2019: 20:43:55,Noels,21,4.14
29/12/2019: 20:45:22,Bay,61,3.92
29/12/2019: 20:45:22,Bay,61,3.92
29/12/2019: 20:46:44,Top,0,3.70
29/12/2019: 20:46:44,Top,0,3.70
29/12/2019: 20:48:42,Relay,R,3.90
29/12/2019: 20:49:55,Noels,22,4.14
29/12/2019: 20:51:22,Bay,61,3.91
29/12/2019: 20:51:23,Bay,61,3.91
29/12/2019: 20:53:00,Top,0,3.71
29/12/2019: 20:53:00,Top,0,3.71
29/12/2019: 20:57:23,Bay,61,3.91
29/12/2019: 20:59:16,Top,0,3.71
29/12/2019: 21:00:41,Relay,R,3.90
29/12/2019: 21:01:54,Noels,21,4.14
29/12/2019: 21:03:23,Bay,61,3.90
29/12/2019: 21:05:32,Top,0,3.71
29/12/2019: 21:06:40,Relay,R,3.90
29/12/2019: 21:07:54,Noels,21,4.13
29/12/2019: 21:09:23,Bay,61,3.89
29/12/2019: 21:11:49,Top,0,3.71
29/12/2019: 21:12:39,Relay,R,3.90
29/12/2019: 21:13:54,Noels,22,4.14
29/12/2019: 21:15:23,Bay,61,3.88
29/12/2019: 21:18:05,Top,0,3.71
29/12/2019: 21:18:38,Relay,R,3.89
29/12/2019: 21:19:53,Noels,21,4.13
29/12/2019: 21:21:23,Bay,61,3.87
29/12/2019: 21:24:21,Top,0,3.71
29/12/2019: 21:24:37,Relay,R,3.90
29/12/2019: 21:25:53,Noels,22,4.13
29/12/2019: 21:27:23,Bay,61,3.87
29/12/2019: 21:30:36,Relay,R,3.89
29/12/2019: 21:30:37,Top,0,3.71
29/12/2019: 21:36:35,Relay,R,3.90
29/12/2019: 21:36:53,Top,0,3.71
29/12/2019: 21:37:52,Noels,23,4.13
29/12/2019: 21:39:23,Bay,61,3.85
29/12/2019: 21:42:35,Relay,R,3.90
29/12/2019: 21:43:52,Noels,23,4.13
29/12/2019: 21:48:34,Relay,R,3.90
29/12/2019: 21:49:25,Top,0,3.71
29/12/2019: 21:49:52,Noels,21,4.13
29/12/2019: 21:54:33,Relay,R,3.89
29/12/2019: 21:55:41,Top,0,3.71
29/12/2019: 21:57:24,Bay,61,3.83
29/12/2019: 22:00:32,Relay,R,3.90
29/12/2019: 22:01:57,Top,0,3.71
29/12/2019: 22:06:31,Relay,R,3.89
29/12/2019: 22:08:13,Top,0,3.71
29/12/2019: 22:09:24,Bay,6!,3.82
29/12/2019: 22:09:24,Bay,61,3.82
29/12/2019: 22:12:30,Relay,R,3.89
29/12/2019: 22:13:51,Noels,21,4.12
29/12/2019: 22:14:29,Top,0,3.71
29/12/2019: 22:15:24,Bay,61,3.82
29/12/2019: 22:18:30,Relay,R,3.89
29/12/2019: 22:36:27,Relay,R,3.89
29/12/2019: 22:37:49,Noels,22,4.11
29/12/2019: 22:39:24,Bay,61,3.79
29/12/2019: 22:39:34,Top,0,3.71
29/12/2019: 22:42:26,Relay,R,3.89
29/12/2019: 22:43:49,Noels,22,4.11
29/12/2019: 22:45:24,Bay,61,3.79
29/12/2019: 22:45:50,Top,0,3.71
29/12/2019: 22:48:25,Relay,R,3.89
29/12/2019: 22:49:49,Noels,22,4.11
29/12/2019: 22:51:25,Bay,61,3.78
29/12/2019: 22:52:06,Top,0,3.71
29/12/2019: 22:54:24,Relay,R,3.89
29/12/2019: 22:55:48,Noels,23,4.11
29/12/2019: 22:57:25,Bay,61,3.78
29/12/2019: 22:58:22,Top,0,3.71
29/12/2019: 23:00:24,Relay,R,3.89
29/12/2019: 23:01:48,Noels,23,4.11
29/12/2019: 23:03:25,Bay,61,3.78
29/12/2019: 23:06:23,Relay,R,3.89
29/12/2019: 23:07:48,Noels,22,4.11
29/12/2019: 23:09:25,Bay,61,3.77
29/12/2019: 23:10:54,Top,0,3.71
29/12/2019: 23:12:22,Relay,R,3.89
29/12/2019: 23:13:47,Noels,22,4.11
29/12/2019: 23:15:25,Bay,61,3.77
29/12/2019: 23:17:10,Top,0,3.71
29/12/2019: 23:18:21,Relay,R,3.88
29/12/2019: 23:19:47,Noels,21,4.11
29/12/2019: 23:23:26,Top,0,3.71
29/12/2019: 23:24:20,Relay,R,3.88
29/12/2019: 23:25:47,Noels,22,4.11
29/12/2019: 23:29:42,Top,0,3.71
29/12/2019: 23:30:19,Relay,R,3.89
29/12/2019: 23:31:46,Noels,22,4.11
29/12/2019: 23:33:25,Bay,61,3.75
29/12/2019: 23:35:59,Top,0,3.71
29/12/2019: 23:36:19,Relay,R,3.88
29/12/2019: 23:37:46,Noels,23,4.11
29/12/2019: 23:39:25,Bay,61,3.74
29/12/2019: 23:42:15,Top,0,3.71
29/12/2019: 23:42:18,Relay,R,3.88
29/12/2019: 23:43:46,Noels,21,4.11
29/12/2019: 23:45:26,Bay,61,3.74
29/12/2019: 23:48:17,Relay,R,3.88
29/12/2019: 23:48:31,Top,0,?.7
29/12/2019: 23:48:31,Top,0,3.70
29/12/2019: 23:49:46,Noels,22,4.10
29/12/2019: 23:51:26,Bay,61,3.73
29/12/2019: 23:54:16,Relay,R,3.88
29/12/2019: 23:55:45,Noels,22,4.10
29/12/2019: 23:57:26,Bay,61,3.73
30/12/2019: 00:00:15,Relay,R,3.88
30/12/2019: 00:01:03,Top,0,3.71
30/12/2019: 00:01:45,Noels,22,4.10
30/12/2019: 00:06:14,Relay,R,3.88
30/12/2019: 00:07:19,Top,0,3.71
30/12/2019: 00:07:45,Noels,23,4.10
30/12/2019: 00:12:13,Relay,R,3.88
30/12/2019: 00:13:35,Top,0,3.71
30/12/2019: 00:13:44,Noels,23,4.10
30/12/2019: 00:15:26,Bay,61,3.72
30/12/2019: 00:18:13,Relay,R,3.88
30/12/2019: 00:19:44,Noels,21,4.10
30/12/2019: 00:19:51,Top,0,3.71
30/12/2019: 00:21:26,Bay,61,3.72
30/12/2019: 00:24:12,Relay,R,3.87
30/12/2019: 00:25:44,Noels,21,4.10
30/12/2019: 00:26:07,Top,0,3.71
30/12/2019: 00:30:11,Relay,R,3.87
30/12/2019: 00:31:43,Noels,22,4.10
30/12/2019: 00:32:23,Top,0,3.71
30/12/2019: 00:36:10,Relay,R,3.88
30/12/2019: 00:37:43,Noels,22,4.10
30/12/2019: 00:38:39,Top,0,3.71
30/12/2019: 00:39:26,Bay,61,3.71
30/12/2019: 00:39:26,Bay,61,3.71
30/12/2019: 00:55:42,Noels,23,4.10
30/12/2019: 00:57:27,Bay,61,3.69
30/12/2019: 00:57:28,Top,0,3.71
30/12/2019: 01:00:07,Relay,R,3.87
30/12/2019: 01:01:42,Noels,23,4.10
30/12/2019: 01:03:27,Bay,61,3.69
30/12/2019: 01:03:44,Top,0,3.71
30/12/2019: 01:19:41,Noels,22,4.10
30/12/2019: 01:21:27,Bay,61,3.68
30/12/2019: 01:24:03,Relay,R,3.86
30/12/2019: 01:25:40,Noels,22,4.10
30/12/2019: 01:27:27,Bay,61,3.67
30/12/2019: 01:28:48,Top,0,3.71
30/12/2019: 01:30:02,Relay,R,3.87
30/12/2019: 01:31:40,Noels,23,4.10
30/12/2019: 01:33:27,Bay,61,3.67
30/12/2019: 01:35:04,Top,0,3.71
30/12/2019: 01:36:02,Relay,R,3.87
30/12/2019: 01:37:40,Noels,23,4.10
30/12/2019: 01:39:28,Bay,61,3.67
30/12/2019: 01:41:20,Top,0,3.70
30/12/2019: 01:42:01,Relay,R,3.87
30/12/2019: 01:45:28,Bay,61,3.66
30/12/2019: 01:47:36,Top,0,3.70
30/12/2019: 01:48:00,Relay,R,3.87
30/12/2019: 01:49:39,Noels,22,4.10
30/12/2019: 01:51:28,Bay,61,3.66
30/12/2019: 01:53:53,Top,0,3.71
30/12/2019: 01:53:59,Relay,R,3.86
30/12/2019: 01:55:39,Noels,22,4.10
30/12/2019: 01:57:28,Bay,61,3.65
30/12/2019: 01:59:58,Relay,R,3.87
30/12/2019: 02:00:09,Top,0,3.70
30/12/2019: 02:01:39,Noels,22,4.09
30/12/2019: 02:03:28,Bay,61,3.65
30/12/2019: 02:05:57,Relay,R,3.86
30/12/2019: 02:06:25,Top,0,3.70
30/12/2019: 02:21:28,Bay,61,3.64
30/12/2019: 02:23:55,Relay,R,3.86
30/12/2019: 02:39:29,Bay,61,3.62
30/12/2019: 02:41:52,Relay,R,3.86
30/12/2019: 02:43:36,Noels,22,4.09
30/12/2019: 02:44:01,Top,0,3.70
30/12/2019: 02:45:29,Bay,61,3.62
30/12/2019: 02:47:52,Relay,R,3.86
30/12/2019: 02:49:36,Noels,22,4.09
30/12/2019: 02:50:17,Top,0,3.70
30/12/2019: 02:51:29,Bay,61,3.61
30/12/2019: 02:53:51,Relay,R,3.86
30/12/2019: 02:56:33,Top,0,3.70
30/12/2019: 02:57:29,Bay,61,3.61
30/12/2019: 02:59:50,Relay,R,3.86
30/12/2019: 03:01:35,Noels,23,4.09
30/12/2019: 03:17:47,Relay,R,3.86
30/12/2019: 03:19:35,Noels,22,4.09
30/12/2019: 03:21:29,Bay,61,3.58
30/12/2019: 03:21:38,Top,0,3.71
30/12/2019: 03:23:46,Relay,R,3.86
30/12/2019: 03:25:34,Noels,22,4.09
30/12/2019: 03:27:30,Bay,61,3.57
30/12/2019: 03:27:54,Top,0,3.70
30/12/2019: 03:29:46,Relay,R,3.86
30/12/2019: 03:31:34,Noels,22,4.09
30/12/2019: 03:33:30,Bay,61,3.57
30/12/2019: 03:34:10,Top,0,3.71
30/12/2019: 03:35:45,Relay,R,3.85
30/12/2019: 03:37:34,Noels,22,4.09
30/12/2019: 03:39:30,Bay,61,3.56
30/12/2019: 03:40:26,Top,0,3.70
30/12/2019: 03:41:44,Relay,R,3.85
30/12/2019: 03:43:33,Noels,23,4.09
30/12/2019: 03:45:30,Bay,61,3.55
30/12/2019: 03:47:43,Relay,R,3.86
30/12/2019: 03:49:33,Noels,24,4.08
30/12/2019: 03:51:30,Bay,61,3.54
30/12/2019: 03:52:58,Top,0,3.70
30/12/2019: 03:53:42,Relay,R,3.86
30/12/2019: 03:55:33,Noels,23,4.08
30/12/2019: 03:57:30,Bay,61,3.53
30/12/2019: 03:59:14,Top,0,3.70
30/12/2019: 03:59:41,Relay,R,3.85
30/12/2019: 04:01:32,Noels,21,4.08
30/12/2019: 04:03:30,Bay,61,3.53
30/12/2019: 04:05:30,Top,0,3.70
30/12/2019: 04:05:41,Relay,R,3.85
30/12/2019: 04:07:32,Noels,21,4.08
30/12/2019: 04:09:30,Bay,61,3.52
30/12/2019: 04:11:40,Relay,R,3.85
30/12/2019: 04:13:32,Noels,22,4.08
30/12/2019: 04:15:30,Bay,61,3.51
30/12/2019: 04:17:39,Relay,R,3.85
30/12/2019: 04:18:03,Top,0,:.71
30/12/2019: 04:18:03,Top,0,3.71
30/12/2019: 04:21:31,Bay,61,3.51
30/12/2019: 04:36:51,Top,0,3.70
30/12/2019: 04:39:31,Bay,61,3.48
30/12/2019: 04:41:35,Relay,R,3.85
30/12/2019: 04:43:07,Top,0,3.70
30/12/2019: 04:43:30,Noels,24,4.08
30/12/2019: 04:45:31,Bay,62,3.47
30/12/2019: 04:47:35,Relay,R,3.84
30/12/2019: 04:49:30,Noels,22,4.08
30/12/2019: 04:51:31,Bay,61,76
30/12/2019: 04:51:31,Bay,61,3.46
30/12/2019: 04:53:34,Relay,R,3.85
30/12/2019: 04:55:39,Top,363,3.70
30/12/2019: 04:57:31,Bay,61,3.44
30/12/2019: 04:59:33,Relay,R,3.85
30/12/2019: 05:01:29,Noels,22,4.08
30/12/2019: 05:01:55,Top,0,3.71
30/12/2019: 05:03:31,Bay,61,3.43
30/12/2019: 05:05:32,Relay,R,3.85
30/12/2019: 05:07:29,Noels,22,4.08
30/12/2019: 05:08:11,Top,0,3.70
30/12/2019: 05:09:31,Bay,61,3.42
30/12/2019: 05:11:31,Relay,R,3.85
30/12/2019: 05:13:29,Noels,23,4.08
30/12/2019: 05:14:27,Top,0,3.70
30/12/2019: 05:17:30,Relay,R,3.85
30/12/2019: 05:19:28,Noels,23,4.08
30/12/2019: 05:20:44,Top,0,3.70
30/12/2019: 05:21:32,Bay,61,3.39
30/12/2019: 05:23:30,Relay,R,3.84
30/12/2019: 05:25:28,Noels,23,4.07
30/12/2019: 05:27:00,Top,0,3.70
30/12/2019: 05:27:32,Bay,62,3.38
30/12/2019: 05:29:29,Relay,R,3.84
30/12/2019: 05:31:28,Noels,21,4.07
30/12/2019: 05:33:16,Top,0,3.70
30/12/2019: 05:33:32,Bay,61,3.36
30/12/2019: 05:35:28,Relay,R,3.84
30/12/2019: 05:37:27,Noels,21,4.07
30/12/2019: 05:39:32,Bay,62,3.34
30/12/2019: 05:41:27,Relay,R,3.84
30/12/2019: 05:43:27,Noels,22,4.07
30/12/2019: 05:45:32,Bay,61,3.34
30/12/2019: 05:45:48,Top,0,3.70
30/12/2019: 05:47:26,Relay,R,3.84
30/12/2019: 05:51:32,Bay,61,3.32
30/12/2019: 05:53:25,Relay,R,3.84
30/12/2019: 05:55:26,Noels,22,4.07
30/12/2019: 05:57:32,Bay,62,3.30
30/12/2019: 05:58:20,Top,0,3.70
30/12/2019: 05:59:24,Relay,R,3.84
30/12/2019: 06:01:26,Noels,23,4.07
30/12/2019: 06:03:32,Bay,61,3.27
30/12/2019: 06:04:36,Top,0,3.71
30/12/2019: 06:05:24,Relay,R,3.84
30/12/2019: 06:07:26,Noels,23,4.07
30/12/2019: 06:23:21,Relay,R,3.84
30/12/2019: 06:23:24,Top,0,3.70
30/12/2019: 06:25:25,Noels,22,4.07
30/12/2019: 06:27:33,Bay,61,3.16
30/12/2019: 06:29:20,Relay,R,3.84
30/12/2019: 06:29:41,Top,0,3.70
30/12/2019: 06:31:25,Noels,23,4.09
30/12/2019: 06:33:33,Bay,62,3.15
30/12/2019: 06:35:19,Relay,R,3.85
30/12/2019: 06:35:57,Top,0,3.70
30/12/2019: 06:37:24,Noels,21,4.07
30/12/2019: 06:39:33,Bay,61,3.15
30/12/2019: 06:41:19,Relay,R,3.94
30/12/2019: 06:42:13,Top,0,3.70
30/12/2019: 06:43:24,Noels,22,4.07
30/12/2019: 06:45:33,Bay,61,3.12
30/12/2019: 06:47:18,Relay,R,3.83
30/12/2019: 06:49:24,Noels,22,4.07
30/12/2019: 07:05:15,Relay,R,3.84
30/12/2019: 07:07:17,Top,0,3.70
30/12/2019: 07:07:23,Noels,23,4.09
30/12/2019: 07:09:34,Bay,62,3.28
30/12/2019: 07:11:14,Relay,R,3.94
30/12/2019: 07:13:22,Noels,23,4.09
30/12/2019: 07:13:33,Top,0,3.70
30/12/2019: 07:15:34,Bay,62,3.18
30/12/2019: 07:17:14,Relay,R,3.83
30/12/2019: 07:19:22,Noels,21,4.09
30/12/2019: 07:19:49,Top,0,3.70
30/12/2019: 07:21:34,Bay,62,3.14
30/12/2019: 07:25:22,Noels,22,4.09
30/12/2019: 07:26:05,Top,0,3.70
30/12/2019: 07:27:34,Bay,61,3.11
30/12/2019: 07:29:12,Relay,R,3.81
30/12/2019: 07:29:48,Main,67,57
30/12/2019: 07:29:49,Main,67,5q
30/12/2019: 07:29:50,Main,67,51
30/12/2019: 07:29:51,Main,67,5>uS+
